PlayerClassDatafile
{
	// FilePlayerClassInfo_t members
	"printname"			"#anticitizen_class_civilprotection"
	"playermodel"		"models/police.mdl"
	"CArmsModel"		"models/weapons/c_arms_police.mdl"
	"selectcmd"			"class_civilprotection"

	// CAnticitizen_FilePlayerClassInfo_t members
	"ClassType"			"1" // 0 = none, 1 = low, 2 = mid, 3 = high, 4 = freeman
	"VoiceMode"			"1"
	
	"Manhacks"			"-1"
	
	"PrimaryWeapon"		"weapon_smg1"
	"SecondaryWeapon"	"weapon_pistol"
	"TertiaryWeapon"	"weapon_stunstick"
	
	"Health"			"40"
	"Lives"				"3"
	"CanADSOfWeapons"	"1"
	"TwoHandedWeaponAnims"	"1"
	"CanThrowGrenade"	"1"
	
	"ADSSpeed"			"58"
	"Speed"				"184"
	"SprintSpeed"		"244"
}
